,pred
0,13.0
1,13.0
2,50.0
3,60.0
4,156.0
5,222.0
6,528.0
7,528.0
8,564.3333333333334
9,564.3333333333334
10,564.3333333333334
11,564.3333333333334
12,542.75
13,694.0
14,694.0
15,339.0
16,230.0
17,102.0
18,83.0
19,63.0
20,25.0
21,13.263157894736842
22,3.0
23,9.5
24,6.333333333333333
25,8.0
26,65.0
27,170.0
28,156.0
29,239.0
30,239.0
31,209.64285714285714
32,315.42857142857144
33,239.0
34,239.0
35,315.42857142857144
36,438.0
37,712.5
38,769.3636363636364
39,521.125
40,367.7391304347826
41,154.71428571428572
42,129.0
43,90.22222222222223
44,30.875
45,13.263157894736842
46,19.0
47,9.5
48,9.5
49,8.0
50,120.0
51,92.0
52,409.0
53,330.65
54,173.55
55,209.64285714285714
56,315.42857142857144
57,315.42857142857144
58,315.42857142857144
59,315.42857142857144
60,438.0
61,769.3636363636364
62,769.3636363636364
63,521.125
64,367.7391304347826
65,258.5
66,83.0
67,90.22222222222223
68,32.172413793103445
69,13.263157894736842
70,16.0
71,9.5
72,4.8
73,8.0
74,182.0
75,484.0
76,745.0
77,330.65
78,173.55
79,209.64285714285714
80,315.42857142857144
81,315.42857142857144
82,315.42857142857144
83,315.42857142857144
84,111.0
85,111.0
86,111.0
87,442.55555555555554
88,315.5
89,258.5
90,242.8
91,166.0
92,30.875
93,22.318181818181817
94,19.0
95,9.5
96,9.5
97,34.5
98,182.0
99,484.0
100,745.0
101,330.65
102,173.55
103,209.64285714285714
104,315.42857142857144
105,315.42857142857144
106,315.42857142857144
107,315.42857142857144
108,438.0
109,712.5
110,712.5
111,521.125
112,315.5
113,109.0
114,242.8
115,104.0
116,89.0
117,48.0
118,11.0
119,14.0
120,4.0
121,34.5
122,182.0
123,418.0
124,745.0
125,369.5
126,246.77777777777777
127,246.77777777777777
128,343.0
129,343.0
130,353.46666666666664
131,343.0
132,440.0
133,712.5
134,769.3636363636364
135,521.125
136,367.7391304347826
137,258.5
138,271.0
139,239.0
140,98.0
141,107.0
142,78.4
143,66.0
144,22.0
145,1.0
146,50.0
147,71.0
148,178.0
149,288.0
150,444.0
151,546.1428571428571
152,623.05
153,623.05
154,623.05
155,623.05
156,613.4285714285714
157,694.0
158,635.5
159,442.55555555555554
160,315.5
161,258.5
162,271.0
163,239.0
164,98.0
165,128.0
166,78.4
167,66.0
168,22.0
169,22.0
170,50.0
171,60.0
172,156.0
173,222.0
174,376.3333333333333
175,376.3333333333333
176,564.3333333333334
177,564.3333333333334
178,564.3333333333334
179,564.3333333333334
180,542.75
181,694.0
182,694.0
183,339.0
184,243.0
185,102.0
186,129.0
187,71.0
188,98.0
189,128.0
190,45.0
191,18.0
192,22.0
193,22.0
194,133.0
195,387.0
196,387.0
197,297.0
198,271.0
199,263.0
200,263.0
201,263.0
202,263.0
203,275.0
204,542.75
205,694.0
206,694.0
207,521.125
208,367.7391304347826
209,205.42105263157896
210,83.0
211,90.22222222222223
212,32.172413793103445
213,15.545454545454545
214,16.0
215,9.5
216,9.5
217,34.5
218,182.0
219,484.0
220,409.0
221,330.65
222,173.55
223,209.64285714285714
224,315.42857142857144
225,315.42857142857144
226,315.42857142857144
227,315.42857142857144
228,438.0
229,712.5
230,712.5
231,521.125
232,39.0
233,155.0
234,99.25
235,71.0
236,25.0
237,13.263157894736842
238,6.0
239,4.75
240,9.5
241,34.5
242,182.0
243,372.0
244,745.0
245,330.65
246,173.55
247,209.64285714285714
248,315.42857142857144
249,315.42857142857144
250,315.42857142857144
251,315.42857142857144
252,438.0
253,769.3636363636364
254,769.3636363636364
255,521.125
256,315.5
257,258.5
258,286.0
259,166.0
260,79.0
261,22.318181818181817
262,16.0
263,9.5
264,9.5
265,34.5
266,182.0
267,484.0
268,745.0
269,330.65
270,173.55
271,209.64285714285714
272,315.42857142857144
273,315.42857142857144
274,315.42857142857144
275,315.42857142857144
276,438.0
277,769.3636363636364
278,769.3636363636364
279,521.125
280,367.7391304347826
281,258.5
282,338.0
283,166.0
284,89.0
285,35.0
286,11.0
287,14.0
288,4.0
289,34.5
290,94.0
291,418.0
292,745.0
293,303.0
294,246.77777777777777
295,343.0
296,343.0
297,343.0
298,171.0
299,171.0
300,111.0
301,111.0
302,229.0
303,304.0
304,51.0
305,109.0
306,26.0
307,256.0
308,98.0
309,107.0
310,78.4
311,66.0
312,9.0
313,13.0
314,50.0
315,91.0
316,178.0
317,288.0
318,444.0
319,546.1428571428571
320,623.05
321,623.05
322,623.05
323,623.05
324,613.4285714285714
325,530.2666666666667
326,441.1666666666667
327,521.125
328,298.3333333333333
329,258.5
330,274.0
331,239.0
332,98.0
333,104.0
334,78.4
335,66.0
336,13.0
337,13.0
338,50.0
339,60.0
340,156.0
341,222.0
342,376.3333333333333
343,376.3333333333333
344,564.3333333333334
345,564.3333333333334
346,564.3333333333334
347,564.3333333333334
348,542.75
349,530.2666666666667
350,441.1666666666667
351,339.0
352,230.0
353,205.42105263157896
354,83.0
355,90.22222222222223
356,37.416666666666664
357,13.263157894736842
358,19.0
359,9.5
360,9.5
361,34.5
362,182.0
363,484.0
364,409.0
365,299.6666666666667
366,173.55
367,209.64285714285714
368,315.42857142857144
369,315.42857142857144
370,315.42857142857144
371,315.42857142857144
372,438.0
373,712.5
374,712.5
375,521.125
376,367.7391304347826
377,205.42105263157896
378,83.0
379,90.22222222222223
380,32.172413793103445
381,13.263157894736842
382,1.3333333333333333
383,4.75
384,4.8
385,8.0
386,182.0
387,484.0
388,409.0
389,330.65
390,173.55
391,209.64285714285714
392,315.42857142857144
393,315.42857142857144
394,315.42857142857144
395,315.42857142857144
396,438.0
397,769.3636363636364
398,769.3636363636364
399,521.125
400,367.7391304347826
401,258.5
402,83.0
403,90.22222222222223
404,37.416666666666664
405,16.304347826086957
406,19.0
407,9.5
408,9.5
409,34.5
410,182.0
411,484.0
412,745.0
413,330.65
414,173.55
415,209.64285714285714
416,315.42857142857144
417,315.42857142857144
418,315.42857142857144
419,315.42857142857144
420,438.0
421,769.3636363636364
422,221.0
423,521.125
424,367.7391304347826
425,258.5
426,242.8
427,166.0
428,79.0
429,22.318181818181817
430,19.0
431,9.5
432,9.5
433,34.5
434,182.0
435,484.0
436,745.0
437,330.65
438,173.55
439,209.64285714285714
440,315.42857142857144
441,315.42857142857144
442,315.42857142857144
443,315.42857142857144
444,438.0
445,712.5
446,712.5
447,521.125
448,367.7391304347826
449,258.5
450,338.0
451,166.0
452,71.5
453,35.0
454,32.0
455,14.0
456,4.0
457,34.5
458,182.0
459,484.0
460,745.0
461,300.42857142857144
462,300.42857142857144
463,300.42857142857144
464,353.46666666666664
465,353.46666666666664
466,353.46666666666664
467,353.46666666666664
468,560.6666666666666
469,769.3636363636364
470,712.5
471,521.125
472,367.7391304347826
473,258.5
474,338.0
475,239.0
476,170.0
477,130.0
478,78.4
479,66.0
480,22.0
481,22.0
482,50.0
483,91.0
484,178.0
485,288.0
486,444.0
487,546.1428571428571
488,623.05
489,623.05
490,623.05
491,623.05
492,613.4285714285714
493,635.5
494,635.5
495,521.125
496,298.3333333333333
497,258.5
498,271.0
499,239.0
500,170.0
501,128.0
502,78.4
503,66.0
504,22.0
505,22.0
506,50.0
507,60.0
508,156.0
509,222.0
510,376.3333333333333
511,376.3333333333333
512,564.3333333333334
513,564.3333333333334
514,564.3333333333334
515,564.3333333333334
516,542.75
